						aux file name: e41_Simulation.tol.aux

										aux file name: e41_Simulation.tol.aux

Earliest time 2033-059T08:19:29.913
	2033-076T14:38:50.871	2.39752e+06					=
	2033-076T15:14:38.061	2.39934e+06					=
	2033-076T15:50:25.251	2.40103e+06					1
	2033-076T16:26:12.441		4				       ...
	2033-076T19:25:08.391	2.40828e+06					1
	2033-076T20:36:42.771				2.40828e+06		2
	2033-076T22:29:46.670	2.41069e+06					1
	2033-076T22:29:56.670	2.41069e+06					1
	2033-076T23:56:57.067				2.41069e+06		2
	2033-077T02:23:18.235	2.4089e+06					1
	2033-077T02:59:04.924		6				       ...
	2033-077T07:09:35.254	2.39966e+06					1
	2033-077T07:45:22.444	2.39798e+06					=
	2033-077T08:21:09.634	2.39619e+06					=
	2033-077T08:56:56.824	2.39428e+06					1
	2033-077T09:32:44.014	2.39226e+06					=
	2033-077T10:08:31.204		2				       ...
	2033-077T11:20:05.584	2.38554e+06					=
	2033-077T11:55:52.774	2.38308e+06					1
	2033-077T12:31:39.964		16				       ...
	2033-077T18:26:45.304	2.34936e+06					1
	2033-077T19:02:32.494	2.34567e+06					=
	2033-077T19:38:19.684		2				       ...
	2033-077T20:49:54.064	2.33399e+06					=
	2033-077T21:25:41.254	2.3299e+06					1
	2033-077T22:01:28.444	2.32572e+06					1
	2033-077T22:37:15.634	2.32144e+06					=
	2033-077T23:13:02.824	2.31707e+06					=
	2033-077T23:48:50.014	2.3126e+06					1
	2033-078T00:24:37.204		6				       ...
	2033-078T03:59:20.344	2.27877e+06					1
	2033-078T04:35:07.534	2.27358e+06					=
	2033-078T05:10:54.724	2.2683e+06					=
	2033-078T05:43:43.804	2.26338e+06					1
	2033-078T05:58:34.100		7				       ...
	2033-078T06:43:15.452	2.25428e+06					1
	2033-078T06:57:05.452				2.25428e+06		2
	2033-078T06:57:45.452	2.25203e+06					1
	2033-078T06:57:55.452		19				       ...
	2033-078T10:14:39.492	2.22008e+06					1
	2033-078T10:50:26.682	2.21401e+06					=
	2033-078T11:26:13.872	2.20786e+06					=
	2033-078T12:02:01.062	2.20163e+06					1
	2033-078T12:37:48.252		2				       ...
	2033-078T13:49:22.632	2.18247e+06					1
	2033-078T14:25:09.822	2.17593e+06					=
	2033-078T15:00:57.012	2.16931e+06					=
	2033-078T15:36:44.202	2.16261e+06					1
	2033-078T16:12:31.392		2				       ...
	2033-078T17:24:05.772	2.14209e+06					1
	2033-078T17:59:52.962	2.13511e+06					=
	2033-078T18:35:40.152	2.12805e+06					=
	2033-078T19:11:27.342	2.12092e+06					1
	2033-078T19:47:14.532		5				       ...
	2033-078T22:46:10.482	2.07668e+06					1
	2033-078T23:21:57.672	2.06907e+06					=
	2033-078T23:57:44.862		2				       ...
	2033-079T01:09:19.242	2.04585e+06					=
	2033-079T01:45:06.432	2.03798e+06					1
	2033-079T02:20:53.622		3				       ...
	2033-079T04:08:15.192	2.00588e+06					1
	2033-079T04:44:02.382	1.9977e+06					=
	2033-079T05:19:49.572		2				       ...
	2033-079T06:31:23.952	1.97281e+06					=
	2033-079T07:07:11.142	1.9644e+06					1
	2033-079T07:15:30.912		6				       ...
	2033-079T10:08:42.497	1.92086e+06					1
	2033-079T10:41:54.282	1.91274e+06					=
	2033-079T11:17:41.472	1.90394e+06					=
	2033-079T11:53:28.662	1.89509e+06					1
	2033-079T12:29:15.852	1.88618e+06					=
	2033-079T13:05:03.042	1.87723e+06					=
	2033-079T13:40:50.232	1.86822e+06					1
	2033-079T14:16:37.422		6				       ...
	2033-079T17:51:20.562	1.80381e+06					1
	2033-079T18:27:07.752	1.79443e+06					=
	2033-079T19:02:54.942	1.78499e+06					=
	2033-079T19:38:42.132	1.77552e+06					1
	2033-079T20:14:29.322	1.766e+06					1
	2033-079T20:50:16.512	1.75643e+06					=
	2033-079T21:26:03.702	1.74683e+06					=
	2033-079T22:01:50.892	1.73718e+06					1
	2033-079T22:37:38.082		57				       ...
	2033-080T02:09:33.156	1.66933e+06					1
	2033-080T02:10:03.156				1.66933e+06		2
	2033-080T02:14:53.156	1.66785e+06					1
	2033-080T02:50:30.731		12				       ...
	2033-080T07:35:06.763	1.57756e+06					1
	2033-080T07:40:24.293				1.57756e+06		2
	2033-080T07:40:34.293	1.576e+06					=
	2033-080T07:40:44.293	1.57595e+06					1
	2033-080T07:42:24.293				1.57595e+06		2
	2033-080T07:46:14.293	1.57438e+06					1
	2033-080T07:46:24.293		132				       ...
	2033-080T15:03:01.563	1.44728e+06					1
	2033-080T15:38:48.753	1.4367e+06					=
	2033-080T16:14:35.943	1.4261e+06					=
	2033-080T16:50:23.133	1.41548e+06					1
	2033-080T17:26:10.323	1.40484e+06					1
	2033-080T18:01:57.513	1.39418e+06					=
	2033-080T18:37:44.703	1.3835e+06					=
	2033-080T19:13:31.893	1.3728e+06					1
	2033-080T19:49:19.083	1.36209e+06					1
	2033-080T20:25:06.273	1.35136e+06					=
	2033-080T21:00:53.463	1.34061e+06					=
	2033-080T21:36:40.653	1.32984e+06					1
	2033-080T22:12:27.843		12				       ...
	2033-081T04:10:19.743	1.21056e+06					1
	2033-081T04:46:06.933	1.19966e+06					=
	2033-081T05:21:54.123		2				       ...
	2033-081T06:33:28.503	1.1669e+06					=
	2033-081T07:09:15.693	1.15597e+06					1
	2033-081T07:45:02.883		4				       ...
	2033-081T10:08:11.643	1.10127e+06					1
	2033-081T10:43:58.833	1.09033e+06					=
	2033-081T11:19:46.023	1.07938e+06					=
	2033-081T11:55:33.213	1.06844e+06					1
	2033-081T12:31:20.403		5				       ...
	2033-081T15:30:16.353	1.00282e+06					1
	2033-081T16:06:03.543	991900						=
	2033-081T16:41:50.733	980987						=
	2033-081T17:13:14.463	971419						1
	2033-081T17:16:25.076		94				       ...
	2033-081T20:41:56.485	908008						1
	2033-081T21:17:40.279	897194						=
	2033-081T21:53:27.469	886376						=
	2033-081T22:29:14.659	875574						1
	2033-081T23:05:01.849		3				       ...
	2033-082T00:52:23.419	832543						1
	2033-082T01:28:10.609	821835						=
	2033-082T02:03:57.799	811149						=
	2033-082T02:39:44.989	800486						1
	2033-082T03:15:32.179	789847						1
	2033-082T03:51:19.369	779235						=
	2033-082T04:27:06.559	768650						=
	2033-082T05:02:53.749	758093						1
	2033-082T05:38:40.939		136				       ...
	2033-082T13:35:49.026	610956						1
	2033-082T14:11:36.216	601069						=
	2033-082T14:47:23.406	591245						=
	2033-082T15:23:10.596	581487						1
	2033-082T15:58:57.786	571800						=
	2033-082T16:34:44.976	562187						=
	2033-082T17:10:32.166	552652						1
	2033-082T17:46:19.356	543198						=
	2033-082T18:22:06.546	533831						=
	2033-082T18:57:53.736	524555						1
	2033-082T19:33:40.926		52				       ...
	2033-083T04:45:57.618	390743						1
	2033-083T04:46:03.267	390725						=
	2033-083T05:06:03.267	387032						=
	2033-083T05:07:55.351	386691						1
	2033-083T05:08:11.363		39				       ...
	2033-083T08:09:28.509	357012						1
	2033-083T08:45:15.699	352059						=
	2033-083T09:21:02.889	347436						=
	2033-083T09:56:50.079	343158						1
	2033-083T10:32:37.269		1				       ...
	2033-083T11:08:24.459	335692						1
	2033-083T11:44:11.649	332533						=
	2033-083T12:19:58.839	329773						=
	2033-083T12:55:46.029	327426						1
	2033-083T13:31:33.219		4				       ...
	2033-083T16:30:29.169	322536						1
	2033-083T17:30:29.169	324099						=
	2033-083T18:30:29.169	326958						=
	2033-083T19:30:29.169	331099						1
	2033-083T20:30:29.169		8				       ...
	2033-084T04:30:29.169	419555						1
	2033-084T04:46:00.120	419555						=
SpacecraftDeclination(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-15.487						=
	2033-059T11:28:19.573		85				       ...
	2033-068T04:24:36.507	-14.8079					=
	2033-068T09:47:08.285	-14.7945					1
	2033-068T10:22:48.843		140				       ...
	2033-083T23:30:29.169	-13.7375					1
	2033-084T04:46:00.120	-13.7375					=
SpacecraftEclipticLatitude(type="settable", interpolation="linear", min_res_delta=0.001): 7 node(s)
	2033-059T08:19:29.913	-0.771879					=
	2033-060T10:28:35.761		133				       ...
	2033-071T04:36:36.647	-0.789621					=
	2033-071T10:48:11.027	-0.790363					1
	2033-071T11:48:11.027		134				       ...
	2033-084T01:30:29.169	-0.810654					1
	2033-084T04:46:00.120	-0.810654					=
SpacecraftEuropaAltitude(type="settable", interpolation="linear"): 7 node(s)
	2033-059T08:19:29.913	1.63214e+06					=
	2033-059T08:19:49.532		4379				       ...
	2033-063T07:01:13.833	1.41246e+06					=
	2033-063T07:01:26.907	1.41246e+06					1
	2033-063T07:04:13.855		2895				       ...
	2033-084T04:30:29.169	1.64112e+06					1
	2033-084T04:46:00.120	1.64112e+06					=
SpacecraftGanymedeAltitude(type="consumable", interpolation="linear"): 752 node(s)
	2033-059T08:19:29.913	-2631.2						=
	2033-059T08:19:49.532		805				       ...
	2033-061T14:03:57.377	580545						=
	2033-061T14:04:16.927	580696						1
	2033-061T14:04:16.928				580696			2
	2033-061T14:04:50.015	580951						=
	2033-061T14:06:14.766		12				       ...
	2033-061T14:17:57.167	587036						=
	2033-061T14:19:07.968	587583						1
	2033-061T14:19:16.928	587653						1
	2033-061T14:19:18.765				587653			2
	2033-061T14:20:23.547	588168						=
	2033-061T14:20:34.344		12				       ...
	2033-061T14:30:45.141	592982						=
	2033-061T14:32:00.720	593568						1
	2033-061T14:32:11.517	593651						=
	2033-061T14:32:33.111		31				       ...
	2033-061T15:39:52.449	625150						=
	2033-061T15:41:09.176	625744						1
	2033-061T15:41:17.386	625808						1
	2033-061T15:41:33.806				625808			2
	2033-061T15:42:31.276	626380						=
	2033-061T15:43:31.276		11				       ...
	2033-061T15:53:45.166	631596						=
	2033-061T15:53:53.376	631660						1
	2033-061T15:53:53.377				631660			2
	2033-061T15:55:10.099	632253						=
	2033-061T15:55:26.832		17				       ...
	2033-061T16:15:56.372	641877						=
	2033-061T16:17:12.786	642466						1
	2033-061T16:17:20.996	642530						=
	2033-061T16:18:18.466		9				       ...
	2033-061T16:27:18.466	647130						=
	2033-061T16:28:34.886	647718						1
	2033-061T16:28:43.096	647781						=
	2033-061T16:29:40.566		6				       ...
	2033-061T16:35:08.284	650741						=
	2033-061T16:35:25.017	650869						1
	2033-061T16:35:28.027				650869			2
	2033-061T16:36:15.216	651255						=
	2033-061T16:40:28.027		12				       ...
	2033-061T17:34:59.647	678103						=
	2033-061T17:35:14.577	678215						1
	2033-061T17:35:29.507				678215			2
	2033-061T17:36:44.157	678891						1
	2033-061T17:36:59.087	679004						=
	2033-061T17:38:28.668	679680						1
	2033-061T17:38:30.066	679690						=
	2033-061T17:39:55.419	680334						1
	2033-061T17:40:02.105	680384						=
	2033-061T17:40:35.535		9				       ...
	2033-061T17:49:35.535	684698						=
	2033-061T17:51:02.279	685349						1
	2033-061T17:51:08.965	685399						=
	2033-061T17:51:42.396		2				       ...
	2033-061T17:54:11.967	686772						=
	2033-061T17:54:26.897	686884						1
	2033-061T17:54:41.827				686884			2
	2033-061T17:55:56.477	687555						1
	2033-061T17:56:11.407	687667						=
	2033-061T17:57:42.386		4				       ...
	2033-061T18:10:46.837	694206						=
	2033-061T18:11:01.767	694318						1
	2033-061T18:11:16.697				694318			2
	2033-061T18:12:31.347	694984						1
	2033-061T18:12:40.988	695056						1
	2033-061T18:12:46.277				695056			2
	2033-061T18:14:00.927	695651						=
	2033-061T18:14:15.857		15				       ...
	2033-061T18:28:29.577	702092						=
	2033-061T18:28:44.507	702202						1
	2033-061T18:28:59.437				702202			2
	2033-061T18:30:14.087	702864						1
	2033-061T18:30:29.017	702974						=
	2033-061T18:31:58.597		32				       ...
	2033-061T19:49:39.815	737391						=
	2033-061T19:51:18.367	738090						1
	2033-061T19:51:31.989	738187						=
	2033-061T19:53:07.343		1				       ...
	2033-061T19:53:20.965	738959						=
	2033-061T19:54:56.319	739633						1
	2033-061T19:55:09.941	739730						=
	2033-061T19:56:52.491		3				       ...
	2033-061T20:06:52.491	744681						=
	2033-061T20:08:26.424	745340						1
	2033-061T20:08:40.046	745436						1
	2033-061T20:08:53.668				745436			2
	2033-061T20:10:15.400	746104						1
	2033-061T20:10:29.022	746200						1
	2033-061T20:10:42.644				746200			2
	2033-061T20:12:04.376	746868						=
	2033-061T20:12:17.998	746963						=
	2033-061T20:14:02.210	747692						1
	2033-061T20:14:07.863	747732						1
	2033-061T20:14:24.822				747732			2
	2033-061T20:15:41.781	748388						=
	2033-061T20:16:41.781		13				       ...
	2033-061T20:30:16.265	754470						=
	2033-061T20:30:29.887	754564						1
	2033-061T20:30:43.509				754564			2
	2033-061T20:31:52.491	755136						=
	2033-061T20:36:52.491		12				       ...
	2033-061T21:26:33.320	777426						=
	2033-061T21:28:23.320	778159						1
	2033-061T21:28:33.320	778226						=
	2033-061T21:30:23.320	778958						=
	2033-061T21:30:33.320	779024						1
	2033-061T21:30:43.320				779024			2
	2033-061T21:32:23.320	779756						1
	2033-061T21:32:33.320	779822						1
	2033-061T21:32:48.535				779822			2
	2033-061T21:34:26.280	780572						=
	2033-061T21:34:33.320	780618						=
	2033-061T21:36:28.945	781385						1
	2033-061T21:36:38.945	781451						1
	2033-061T21:36:58.945				781451			2
	2033-061T21:38:34.695	782217						1
	2033-061T21:38:44.695	782283						=
	2033-061T21:40:42.323	783060						1
	2033-061T21:40:52.323	783126						=
	2033-061T21:42:41.776	783848						1
	2033-061T21:42:51.776	783914						=
	2033-061T21:44:49.018	784686						1
	2033-061T21:44:59.018	784752						1
	2033-061T21:45:20.966				784752			2
	2033-061T21:46:55.908	785521						=
	2033-061T21:47:05.908	785587						=
	2033-061T21:49:02.548	786353						1
	2033-061T21:49:12.548	786418						1
	2033-061T21:49:22.548				786418			2
	2033-061T21:51:09.031	787182						=
	2033-061T21:51:19.031	787248						=
	2033-061T21:53:15.440	788010						1
	2033-061T21:53:25.440	788075						1
	2033-061T21:53:45.440				788075			2
	2033-061T21:55:21.847	788836						1
	2033-061T21:55:31.847	788901						=
	2033-061T21:57:28.310	789661						=
	2033-061T21:57:38.310	789727						1
	2033-061T21:58:08.310				789727			2
	2033-061T21:59:34.871	790486						1
	2033-061T21:59:44.871	790551						1
	2033-061T21:59:54.871				790551			2
	2033-061T22:01:41.556	791311						=
	2033-061T22:01:51.556	791376						=
	2033-061T22:03:48.377	792134						1
	2033-061T22:03:58.377	792199						1
	2033-061T22:04:08.377				792199			2
	2033-061T22:05:57.346	792971						=
	2033-061T22:06:07.346	793036						1
	2033-061T22:06:34.368				793036			2
	2033-061T22:08:09.422	793826						1
	2033-061T22:08:19.422	793891						=
	2033-061T22:10:22.490	794686						1
	2033-061T22:10:32.490	794751						1
	2033-061T22:10:52.490				794751			2
	2033-061T22:12:33.561	795532						=
	2033-061T22:12:42.260	795588						=
	2033-061T22:14:43.561	796370						1
	2033-061T22:14:53.561	796434						1
	2033-061T22:15:03.561				796434			2
	2033-061T22:16:53.561	797206						=
	2033-061T22:17:03.561	797270						1
	2033-061T22:17:35.495				797270			2
	2033-061T22:19:03.561	798041						1
	2033-061T22:19:13.240	798103						1
	2033-061T22:19:13.561	798105						=
	2033-061T23:19:13.241		14				       ...
	2033-062T06:36:48.755	950667						=
	2033-062T06:36:58.755	950705						1
	2033-062T06:37:08.755				950705			2
	2033-062T06:41:08.755	951648						1
	2033-062T06:41:18.755	951685						1
	2033-062T06:41:38.755				951685			2
	2033-062T06:45:28.755	952622						1
	2033-062T06:45:38.755	952659						1
	2033-062T06:45:48.755				952659			2
	2033-062T06:49:48.755	953591						1
	2033-062T06:49:58.755	953628						=
	2033-062T06:54:08.755		2				       ...
	2033-062T06:58:38.755	955547						=
	2033-062T06:58:48.755	955583						1
	2033-062T06:59:08.755				955583			2
	2033-062T07:03:08.755	956533						1
	2033-062T07:03:18.755	956570						=
	2033-062T07:07:39.483	957517						=
	2033-062T07:07:49.483	957553						1
	2033-062T07:08:19.483				957553			2
	2033-062T07:12:09.678	958492						1
	2033-062T07:12:19.678	958528						1
	2033-062T07:12:39.678				958528			2
	2033-062T07:16:43.235	959472						=
	2033-062T07:16:48.724		1				       ...
	2033-062T07:21:12.690	960432						=
	2033-062T07:21:22.690	960467						1
	2033-062T07:21:32.740				960467			2
	2033-062T07:25:45.392	961397						=
	2033-062T07:25:55.392	961432						=
	2033-062T07:30:27.524	962388						1
	2033-062T07:30:37.524	962423						1
	2033-062T07:30:47.524				962423			2
	2033-062T07:35:07.524	963365						=
	2033-062T07:35:17.524	963400						=
	2033-062T07:39:47.524	964335						1
	2033-062T07:39:57.524	964370						1
	2033-062T07:40:07.524				964370			2
	2033-062T07:44:37.524	965333						1
	2033-062T07:44:47.524	965367						=
	2033-062T07:49:27.524	966323						=
	2033-062T07:49:37.524	966357						1
	2033-062T07:50:07.524				966357			2
	2033-062T07:54:17.524	967306						=
	2033-062T07:54:27.524	967340						=
	2033-062T07:59:07.524	968282						1
	2033-062T07:59:17.524	968316						=
	2033-062T08:01:07.524		5				       ...
	2033-062T08:17:18.878	971890						=
	2033-062T08:22:18.878	972864						1
	2033-062T08:22:28.878	972897						1
	2033-062T08:22:48.878				972897			2
	2033-062T08:27:28.880	973863						=
	2033-062T08:27:38.880		3				       ...
	2033-062T08:37:48.882	975835						=
	2033-062T08:37:58.882	975866						1
	2033-062T08:38:18.882				975866			2
	2033-062T08:43:08.884	976840						=
	2033-062T08:43:18.884		1				       ...
	2033-062T08:48:28.886	977836						=
	2033-062T08:48:36.066	977858						1
	2033-062T08:49:08.886				977858			2
	2033-062T08:53:48.886	978824						=
	2033-062T08:53:56.068	978846						=
	2033-062T08:59:13.898	979818						1
	2033-062T08:59:18.888	979833						1
	2033-062T08:59:26.070				979833			2
	2033-062T09:04:38.888	980803						1
	2033-062T09:04:48.888	980833						1
	2033-062T09:05:16.070				980833			2
	2033-062T09:10:16.072	981816						=
	2033-062T09:10:18.888	981825						=
	2033-062T09:15:48.888	982806						1
	2033-062T09:15:58.888	982836						=
	2033-062T09:21:32.974	983820						1
	2033-062T09:21:36.074	983830						1
	2033-062T09:21:56.074				983830			2
	2033-062T09:27:08.888	984801						=
	2033-062T09:27:16.076	984822						1
	2033-062T09:27:46.076				984822			2
	2033-062T09:32:51.024	985790						=
	2033-062T09:33:01.024	985818						1
	2033-062T09:33:33.210				985818			2
	2033-062T09:38:38.286	986783						1
	2033-062T09:38:48.286	986812						=
	2033-062T09:44:32.653	987787						=
	2033-062T09:44:42.653	987815						1
	2033-062T09:45:02.653				987815			2
	2033-062T09:50:26.983	988780						=
	2033-062T09:50:36.983	988808						1
	2033-062T09:51:08.074				988808			2
	2033-062T09:56:27.713	989780						1
	2033-062T09:56:37.713	989808						1
	2033-062T09:57:03.094				989808			2
	2033-062T10:02:37.713	990795						1
	2033-062T10:02:47.713	990822						=
	2033-062T10:08:53.134	991813						1
	2033-062T10:08:57.713	991825						1
	2033-062T10:09:27.713				991825			2
	2033-062T10:15:07.713	992817						1
	2033-062T10:15:17.713	992843						=
	2033-062T10:21:27.713	993824						1
	2033-062T10:21:37.713	993850						1
	2033-062T10:21:57.713				993850			2
	2033-062T10:24:47.713	994349						=
	2033-062T11:24:39.189		29				       ...
	2033-063T03:50:11.164	1.01967e+06					=
	2033-063T03:50:30.824	1.01964e+06					1
	2033-063T03:50:51.164				1.01964e+06		2
	2033-063T04:01:08.534	1.01875e+06					=
	2033-063T04:03:05.564		16				       ...
	2033-063T05:36:14.344	1.01004e+06					=
	2033-063T05:46:28.349	1.00903e+06					1
	2033-063T05:47:03.349	1.00897e+06					1
	2033-063T05:47:38.349				1.00897e+06		2
	2033-063T05:55:26.423	1.00814e+06					=
	2033-063T05:58:13.371		10				       ...
	2033-063T06:58:13.811	1.0016e+06					=
	2033-063T07:07:26.951	1.0006e+06					1
	2033-063T07:10:13.899		14				       ...
	2033-063T08:16:04.339	992890						1
	2033-063T08:18:59.339				992890			2
	2033-063T08:23:21.839	992044						1
	2033-063T08:24:49.339	991874						1
	2033-063T08:32:10.327	991015						=
	2033-063T09:05:58.079	987006						=
	2033-063T10:05:58.079	979667						1
	2033-063T11:05:58.079	972090						=
	2033-063T12:05:58.079	964331						=
	2033-063T13:05:58.079	956451						1
	2033-063T13:13:06.148		55				       ...
	2033-063T16:30:45.241	929503						1
	2033-063T16:34:05.241				929503			2
	2033-063T16:37:55.241	928580						1
	2033-063T16:38:05.241		6				       ...
	2033-063T17:59:46.644	918252						1
	2033-063T18:59:46.644	911007						=
	2033-063T19:59:46.644		4				       ...
	2033-063T23:35:33.834	883585						=
	2033-064T00:11:21.024	880996						1
	2033-064T00:47:08.214		9				       ...
	2033-064T06:38:00.884	874206						1
	2033-064T06:41:01.212				874206			2
	2033-064T06:57:21.212	875076						1
	2033-064T06:57:31.212		2				       ...
	2033-064T07:14:41.212	875965						1
	2033-064T07:15:41.212				875965			2
	2033-064T07:30:01.212	876841						1
	2033-064T07:30:08.297		18				       ...
	2033-064T09:27:13.537	886343						1
	2033-064T09:33:13.537				886343			2
	2033-064T09:35:43.537	887230						1
	2033-064T09:35:53.537		12				       ...
	2033-064T13:04:55.029	917782						1
	2033-064T13:40:42.219	924707						=
	2033-064T14:16:29.409		1				       ...
	2033-064T14:52:16.599	940045						=
	2033-064T15:28:03.789	948452						1
	2033-064T16:03:50.979	957346						=
	2033-064T16:39:38.169	966723						=
	2033-064T17:15:25.359	976575						1
	2033-064T17:51:12.549		4				       ...
	2033-064T20:14:21.309	1.03273e+06					1
	2033-064T20:50:08.499	1.04527e+06					=
	2033-064T21:25:55.689	1.05824e+06					=
	2033-064T22:01:42.879	1.07161e+06					1
	2033-064T22:37:30.069	1.08538e+06					1
	2033-064T23:13:17.259	1.09954e+06					=
	2033-064T23:49:04.449	1.11407e+06					=
	2033-065T00:24:51.639	1.12897e+06					1
	2033-065T01:00:38.829		2				       ...
	2033-065T02:03:26.220	1.17179e+06					1
	2033-065T02:04:54.881	1.17245e+06					=
	2033-065T02:12:13.209	1.17573e+06					=
	2033-065T02:48:00.399	1.19197e+06					1
	2033-065T03:23:47.589		4				       ...
	2033-065T04:57:51.390	1.25342e+06					1
	2033-065T05:11:09.159	1.25992e+06					=
	2033-065T05:46:56.349	1.2776e+06					=
	2033-065T06:22:43.539	1.29554e+06					1
	2033-065T06:58:30.729		7				       ...
	2033-065T11:09:01.059	1.44696e+06					1
	2033-065T11:44:48.249	1.46673e+06					=
	2033-065T12:20:35.439	1.48667e+06					=
	2033-065T12:56:22.629	1.50675e+06					1
	2033-065T13:32:09.819	1.52697e+06					1
	2033-065T14:07:57.009	1.54733e+06					=
	2033-065T14:43:44.199	1.56781e+06					=
	2033-065T15:19:31.389	1.58841e+06					1
	2033-065T15:55:18.579	1.60911e+06					=
	2033-065T16:31:05.769	1.62991e+06					=
	2033-065T17:06:52.959	1.65081e+06					1
	2033-065T17:42:40.149		5				       ...
	2033-065T20:41:36.099	1.77772e+06					1
	2033-065T21:17:23.289	1.79907e+06					=
	2033-065T21:53:10.479		1				       ...
	2033-065T22:22:41.842	1.83811e+06					=
	2033-065T22:25:42.719	1.83991e+06					1
	2033-065T22:25:52.719		120				       ...
	2033-066T02:26:10.344	1.98409e+06					1
	2033-066T02:26:40.345				1.98409e+06		2
	2033-066T02:29:20.345	1.98599e+06					1
	2033-066T02:29:30.345		21				       ...
	2033-066T03:10:47.216	2.01082e+06					1
	2033-066T03:17:31.216	2.01485e+06					=
	2033-066T03:45:44.218	2.03173e+06					=
	2033-066T04:21:31.408	2.05312e+06					1
	2033-066T04:57:18.598	2.07448e+06					1
	2033-066T05:33:05.788	2.0958e+06					=
	2033-066T06:08:52.978	2.11707e+06					=
	2033-066T06:44:40.168	2.1383e+06					1
	2033-066T07:20:27.358	2.15948e+06					1
	2033-066T07:56:14.548	2.18059e+06					=
	2033-066T08:32:01.738	2.20165e+06					=
	2033-066T09:07:48.928	2.22264e+06					1
	2033-066T09:43:36.118		8				       ...
	2033-066T14:05:54.225	2.39423e+06					1
	2033-066T14:29:53.638	2.40774e+06					=
	2033-066T15:05:40.828	2.42781e+06					=
	2033-066T15:41:28.018	2.44776e+06					1
	2033-066T16:17:15.208		4				       ...
	2033-066T18:04:36.778	2.52634e+06					1
	2033-066T18:40:23.968	2.54565e+06					=
	2033-066T19:16:11.158		1				       ...
	2033-066T19:51:58.348	2.58387e+06					=
	2033-066T20:27:45.538	2.60276e+06					1
	2033-066T21:03:32.728	2.6215e+06					1
	2033-066T21:39:19.918	2.64009e+06					=
	2033-066T22:15:07.108	2.65852e+06					=
	2033-066T22:50:54.298	2.6768e+06					1
	2033-066T23:26:41.488		9				       ...
	2033-067T04:48:46.198	2.85002e+06					1
	2033-067T05:24:33.388	2.86633e+06					=
	2033-067T06:00:20.578	2.88244e+06					=
	2033-067T06:36:07.768	2.89835e+06					1
	2033-067T07:11:54.958		1				       ...
	2033-067T07:47:42.148	2.92955e+06					1
	2033-067T08:23:29.338	2.94485e+06					=
	2033-067T08:59:16.528	2.95993e+06					=
	2033-067T09:35:03.718	2.9748e+06					1
	2033-067T10:10:50.908		2				       ...
	2033-067T11:22:25.288	3.01811e+06					1
	2033-067T11:58:12.478	3.0321e+06					=
	2033-067T12:26:11.810	3.04289e+06					=
	2033-067T12:34:02.613	3.04589e+06					1
	2033-067T12:34:12.613		30				       ...
	2033-067T15:02:26.688	3.10053e+06					1
	2033-067T15:08:18.421				3.10053e+06		2
	2033-067T15:11:08.421	3.10361e+06					1
	2033-067T15:11:18.421		9				       ...
	2033-067T15:53:08.421	3.11828e+06					1
	2033-067T16:28:52.707	3.13049e+06					=
	2033-067T17:04:39.897	3.14249e+06					=
	2033-067T17:40:27.087	3.15424e+06					1
	2033-067T18:16:14.277		14				       ...
	2033-068T02:37:14.937	3.30013e+06					1
	2033-068T03:13:02.127	3.30776e+06					=
	2033-068T03:48:49.317		1				       ...
	2033-068T04:24:36.507	3.32222e+06					=
	2033-068T05:00:23.697	3.32904e+06					1
	2033-068T05:36:10.887	3.33559e+06					=
	2033-068T06:11:58.077	3.34186e+06					=
	2033-068T06:47:45.267	3.34786e+06					1
	2033-068T07:23:32.457		8				       ...
	2033-068T09:02:47.609	3.36801e+06					1
	2033-068T09:07:47.609				3.36801e+06		2
	2033-068T09:28:18.285	3.37137e+06					1
	2033-068T09:28:28.285		10				       ...
	2033-068T15:22:33.307	3.40333e+06					1
	2033-068T15:44:53.553	3.40442e+06					=
	2033-068T16:56:27.933	3.40716e+06					1
	2033-068T17:32:15.123		4				       ...
	2033-068T23:56:36.892	3.40041e+06					1
	2033-069T00:12:16.893				3.40041e+06		2
	2033-069T00:46:41.495	3.39701e+06					1
	2033-069T00:46:51.495		7				       ...
	2033-069T03:41:01.796	3.38091e+06					1
	2033-069T04:16:48.986	3.37679e+06					=
	2033-069T04:52:36.176		1				       ...
	2033-069T05:28:23.366	3.36772e+06					=
	2033-069T06:04:10.556	3.36277e+06					1
	2033-069T06:39:57.746		38				       ...
	2033-069T17:27:12.120	3.21728e+06					1
	2033-069T17:30:02.122				3.21728e+06		2
	2033-069T17:38:35.194	3.21406e+06					1
	2033-069T17:38:42.122		9				       ...
	2033-069T19:33:26.923	3.18022e+06					1
	2033-069T20:09:14.113	3.16917e+06					=
	2033-069T20:45:01.303	3.15788e+06					=
	2033-069T21:20:48.493	3.14635e+06					1
	2033-069T21:56:35.683	3.1346e+06					1
	2033-069T22:32:22.873	3.12261e+06					=
	2033-069T23:08:10.063	3.11039e+06					=
	2033-069T23:43:57.253	3.09795e+06					1
	2033-070T00:19:44.443		4				       ...
	2033-070T02:42:53.203	3.03241e+06					1
	2033-070T03:18:40.393	3.01866e+06					=
	2033-070T03:54:27.583	3.0047e+06					=
	2033-070T04:30:14.773	2.99053e+06					1
	2033-070T05:06:01.963		14				       ...
